url,agency
https://www.ana.press/archive?pi=3&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=4&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=5&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=6&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=7&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=8&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=9&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=10&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=11&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=12&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=13&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=14&ms=0&dy=29&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=1&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=2&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=3&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=4&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=5&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=6&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=7&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=8&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=9&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=10&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=11&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=12&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=13&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=14&ms=0&dy=30&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=1&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=2&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=3&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=4&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=5&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=6&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=7&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=8&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=9&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=10&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=11&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=12&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=13&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=14&ms=0&dy=31&mn=10&yr=1393,ana
https://www.ana.press/archive?pi=1&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=2&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=3&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=4&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=5&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=6&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=7&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=8&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=9&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=10&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=11&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=12&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=13&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=14&ms=0&dy=1&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=1&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=2&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=3&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=4&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=5&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=6&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=7&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=8&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=9&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=10&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=11&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=12&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=13&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=14&ms=0&dy=2&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=1&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=2&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=3&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=4&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=5&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=6&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=7&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=8&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=9&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=10&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=11&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=12&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=13&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=14&ms=0&dy=3&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=1&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=2&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=3&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=4&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=5&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=6&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=7&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=8&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=9&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=10&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=11&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=12&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=13&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=14&ms=0&dy=4&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=1&ms=0&dy=5&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=2&ms=0&dy=5&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=3&ms=0&dy=5&mn=11&yr=1393,ana
https://www.ana.press/archive?pi=4&ms=0&dy=5&mn=11&yr=1393,ana
